"Item","Plat","Status"
Aklex Prime Blueprint,8,Online
Pyrana Prime Blueprint,11,Online
Nami Skyla Prime Handle,4,Online
Ballistica Prime Blueprint,7,Online
Zephyr Prime Chassis,3,Online
Pyrana Prime Receiver,2,Online
Pyrana Prime Barrel,1,Online
Redeemer Prime Blade,1,Online
Destreza Prime Handle,1,Online
Rubico Prime Barrel,1,Online
Akjagara Prime Receiver,3,Online
Zhuge Prime Grip,0,Online
Ninkondi Prime Handle,10,Online
Ninkondi Prime Blueprint,4,Online
Zhuge Prime Barrel,9,Online
Wukong Prime Systems,18,Online
Wukong Prime Chassis,1,Online
Zhuge Prime Blueprint,0,Online
Wukong Prime Blueprint,9,Online
Zhuge Prime Receiver,7,Online
Zhuge Prime String,3,Online
Scindo Prime Handle,4,Online
Ninkondi Prime Chain,0,Online
Wukong Prime Neuroptics,3,Online
Loki Prime Blueprint,8,Online
Ember Prime Neuroptics,19,Online
Nekros Prime Neuroptics,39,Online
Hydroid Prime Neuroptics,7,Online
Wyrm Prime Carapace,29,Online
Wyrm Prime Blueprint,6,Online
Nekros Prime Chassis,4,Online
Ember Prime Chassis,19,Online
Ankyros Prime Gauntlet,14,Online
Ballistica Prime String,0,Online
Sybaris Prime Blueprint,0,Online
Bo Prime Blueprint,4,Online
Ember Prime Systems,14,Online
Ankyros Prime Blade,7,Online
Frost Prime Chassis,19,Online
Ember Prime Blueprint,44,Online
Silva & Aegis Prime Guard,14,Online
Volt Prime Neuroptics,63,Online
Ballistica Prime Lower Limb,0,Online
Rhino Prime Systems,9,Online
Helios Prime Cerebrum,34,Online
Volt Prime Blueprint,28,Online
Helios Prime Carapace,0,Online
Oberon Prime Neuroptics,14,Online
Volt Prime Chassis,29,Online
Trinity Prime Neuroptics,24,Online
Bo Prime Handle,9,Online
Bo Prime Ornament,37,Online
Dual Kamas Prime Blueprint,4,Online
Fang Prime Handle,2,Online
Latron Prime Barrel,8,Online
Wyrm Prime Systems,14,Online
Orthos Prime Blade,2,Online
Paris Prime Lower Limb,0,Online
Nyx Prime Blueprint,1,Online
Loki Prime Systems,194,Online
Rhino Prime Chassis,19,Online
Nyx Prime Systems,8,Online
Odonata Prime Harness,8,Online
Akbronco Prime Link,3,Online
Odonata Prime Systems,5,Online
Vectis Prime Barrel,7,Online
Dakra Prime Handle,7,Online
Hikou Prime Pouch,14,Online
Orthos Prime Handle,0,Online
Carrier Prime Blueprint,1,Online
Reaper Prime Blade,15,Online
Reaper Prime Blueprint,14,Online
Scindo Prime Blueprint,1,Online
Soma Prime Barrel,19,Online
Soma Prime Blueprint,4,Online
Vasto Prime Barrel,12,Online
Vasto Prime Blueprint,14,Online
Nova Prime Neuroptics,7,Online
Nova Prime Chassis,74,Online
Frost Prime Neuroptics,6,Online
Nova Prime Blueprint,8,Online
Rhino Prime Neuroptics,14,Online
Mag Prime Neuroptics,11,Online
Nyx Prime Neuroptics,34,Online
Loki Prime Chassis,17,Online
Loki Prime Neuroptics,17,Online
Nyx Prime Chassis,8,Online
Rhino Prime Blueprint,54,Online
Tigris Prime Stock,1,Online
Ash Prime Blueprint,6,Online
Frost Prime Systems,19,Online
Tigris Prime Receiver,6,Online
Ash Prime Chassis,4,Online
Ash Prime Systems,29,Online
Tigris Prime Blueprint,43,Online
Mag Prime Systems,9,Online
Mag Prime Chassis,8,Online
Trinity Prime Blueprint,20,Online
Vectis Prime Stock,6,Online
Ash Prime Neuroptics,5,Online
Vectis Prime Receiver,17,Online
Sybaris Prime Barrel,24,Online
Banshee Prime Chassis,19,Online
Valkyr Prime Neuroptics,3,Online
Venka Prime Blueprint,2,Online
Euphona Prime Blueprint,2,Online
Lex Prime Blueprint,1,Online
Orthos Prime Blueprint,0,Online
Kavasa Prime Collar Blueprint,4,Online
Paris Prime Grip,3,Online
Helios Prime Blueprint,1,Online
Hydroid Prime Systems,69,Online
Paris Prime String,0,Online
Reaper Prime Handle,28,Online
Sicarus Prime Barrel,8,Online
Sicarus Prime Blueprint,3,Online
Sicarus Prime Receiver,39,Online
Soma Prime Receiver,8,Online
Soma Prime Stock,29,Online
Braton Prime Stock,0,Online
Vasto Prime Receiver,6,Online
Bronco Prime Barrel,0,Online
Nova Prime Systems,9,Online
Bronco Prime Blueprint,1,Online
Frost Prime Blueprint,88,Online
Bronco Prime Receiver,0,Online
Wyrm Prime Cerebrum,11,Online
Burston Prime Blueprint,0,Online
Burston Prime Barrel,3,Online
Burston Prime Receiver,0,Online
Burston Prime Stock,0,Online
Volt Prime Systems,23,Online
Dakra Prime Blueprint,4,Online
Dakra Prime Blade,9,Online
Fang Prime Blueprint,0,Online
Fang Prime Blade,3,Online
Glaive Prime Blueprint,24,Online
Glaive Prime Blade,8,Online
Glaive Prime Disc,9,Online
Vauban Prime Chassis,7,Online
Vauban Prime Neuroptics,28,Online
Latron Prime Blueprint,1,Online
Hikou Prime Blueprint,3,Online
Hikou Prime Stars,8,Online
Latron Prime Receiver,11,Online
Carrier Prime Carapace,7,Online
Latron Prime Stock,8,Online
Lex Prime Barrel,0,Online
Ankyros Prime Blueprint,2,Online
Akbronco Prime Blueprint,1,Online
Hydroid Prime Chassis,2,Online
Boar Prime Barrel,8,Online
Oberon Prime Chassis,4,Online
Banshee Prime Neuroptics,2,Online
Silva & Aegis Prime Blade,6,Online
Boar Prime Blueprint,4,Online
Boar Prime Stock,34,Online
Sybaris Prime Stock,4,Online
Boar Prime Receiver,4,Online
Boltor Prime Blueprint,14,Online
Boltor Prime Barrel,8,Online
Boltor Prime Receiver,4,Online
Sybaris Prime Receiver,6,Online
Boltor Prime Stock,8,Online
Braton Prime Barrel,1,Online
Oberon Prime Systems,56,Online
Braton Prime Blueprint,0,Online
Braton Prime Receiver,1,Online
Ballistica Prime Receiver,3,Online
Saryn Prime Systems,4,Online
Nikana Prime Blueprint,3,Online
Nikana Prime Blade,7,Online
Nikana Prime Hilt,34,Online
Spira Prime Pouch,19,Online
Fragor Prime Blueprint,4,Online
Spira Prime Blade,6,Online
Aklex Prime Link,24,Online
Fragor Prime Handle,4,Online
Vauban Prime Systems,39,Online
Akstiletto Prime Blueprint,9,Online
Fragor Prime Head,4,Online
Akstiletto Prime Receiver,7,Online
Akstiletto Prime Barrel,7,Online
Akstiletto Prime Link,3,Online
Oberon Prime Blueprint,2,Online
Ballistica Prime Upper Limb,1,Online
Banshee Prime Systems,44,Online
Hydroid Prime Blueprint,4,Online
Mirage Prime Neuroptics,1,Online
Lex Prime Receiver,3,Online
Nami Skyla Prime Blueprint,0,Online
Paris Prime Blueprint,0,Online
Akbolto Prime Receiver,8,Online
Paris Prime Upper Limb,0,Online
Akbolto Prime Blueprint,0,Online
Scindo Prime Blade,21,Online
Silva & Aegis Prime Hilt,2,Online
Silva & Aegis Prime Blueprint,0,Online
Mag Prime Blueprint,58,Online
Euphona Prime Receiver,49,Online
Banshee Prime Blueprint,1,Online
Odonata Prime Wings,19,Online
Odonata Prime Blueprint,14,Online
Vectis Prime Blueprint,3,Online
Euphona Prime Barrel,4,Online
Zephyr Prime Systems,9,Online
Tiberon Prime Blueprint,1,Online
Helios Prime Systems,4,Online
Nami Skyla Prime Blade,19,Online
Tiberon Prime Stock,9,Online
Kronen Prime Handle,4,Online
Mirage Prime Chassis,6,Online
Mirage Prime Blueprint,24,Online
Tiberon Prime Receiver,0,Online
Mirage Prime Systems,4,Online
Kogake Prime Blueprint,1,Online
Kronen Prime Blueprint,0,Online
Tiberon Prime Barrel,12,Online
Zephyr Prime Neuroptics,0,Online
Kronen Prime Blade,14,Online
Limbo Prime Blueprint,1,Online
Limbo Prime Neuroptics,8,Online
Destreza Prime Blueprint,0,Online
Chroma Prime Blueprint,2,Online
Limbo Prime Systems,1,Online
Gram Prime Handle,13,Online
Limbo Prime Chassis,21,Online
Gram Prime Blade,0,Online
Nekros Prime Systems,49,Online
Chroma Prime Systems,12,Online
Chroma Prime Neuroptics,12,Online
Mesa Prime Chassis,0,Online
Mesa Prime Systems,18,Online
Chroma Prime Chassis,0,Online
Akjagara Prime Barrel,8,Online
Akjagara Prime Blueprint,0,Online
Galatine Prime Handle,2,Online
Rubico Prime Receiver,0,Online
Rubico Prime Stock,4,Online
Galatine Prime Blade,3,Online
Rubico Prime Blueprint,9,Online
Galatine Prime Blueprint,39,Online
Trinity Prime Chassis,7,Online
Nekros Prime Blueprint,64,Online
Trinity Prime Systems,13,Online
Dual Kamas Prime Blade,69,Online
Dual Kamas Prime Handle,9,Online
Kavasa Prime Collar Buckle,16,Online
Kavasa Prime Collar Band,3,Online
Akvasto Prime Blueprint,59,Online
Akvasto Prime Link,14,Online
Mesa Prime Blueprint,0,Online
Equinox Prime Neuroptics,5,Online
Redeemer Prime Blueprint,1,Online
Tipedo Prime Handle,23,Online
Tipedo Prime Blueprint,0,Online
Tipedo Prime Ornament,1,Online
Equinox Prime Chassis,0,Online
Stradavar Prime Receiver,0,Online
Stradavar Prime Blueprint,1,Online
Vauban Prime Blueprint,9,Online
Equinox Prime Blueprint,7,Online
Tigris Prime Barrel,4,Online
Valkyr Prime Chassis,39,Online
Venka Prime Gauntlet,37,Online
Cernos Prime Blueprint,0,Online
Valkyr Prime Systems,9,Online
Cernos Prime Lower Limb,9,Online
Cernos Prime Upper Limb,3,Online
Cernos Prime Grip,3,Online
Valkyr Prime Blueprint,1,Online
Cernos Prime String,5,Online
Venka Prime Blades,3,Online
Carrier Prime Cerebrum,7,Online
Saryn Prime Chassis,69,Online
Saryn Prime Blueprint,14,Online
Carrier Prime Systems,4,Online
Saryn Prime Neuroptics,6,Online
Kogake Prime Boot,1,Online
Spira Prime Blueprint,3,Online
Akbolto Prime Link,1,Online
Kogake Prime Gauntlet,9,Online
Zephyr Prime Blueprint,14,Online
Destreza Prime Blade,13,Online
Akbolto Prime Barrel,0,Online
Gram Prime Blueprint,0,Online
Mesa Prime Neuroptics,9,Online
Redeemer Prime Handle,24,Online
Akjagara Prime Link,0,Online
Equinox Prime Systems,11,Online
Stradavar Prime Barrel,2,Online
Stradavar Prime Stock,9,Online
Atlas Prime Chassis,5,Online
Atlas Prime Neuroptics,18,Online
Dethcube Prime Carapace,3,Online
Atlas Prime Systems,3,Online
Atlas Prime Blueprint,1,Online
Dethcube Prime Cerebrum,11,Online
Tekko Prime Gauntlet,8,Online
Dethcube Prime Blueprint,9,Online
Dethcube Prime Systems,8,Online
Tekko Prime Blade,21,Online
Tekko Prime Blueprint,1,Online
Ivara Prime Blueprint,17,Online
Ivara Prime Neuroptics,9,Online
Ivara Prime Systems,44,Online
Baza Prime Blueprint,23,Online
Ivara Prime Chassis,24,Online
Aksomati Prime Link,39,Online
Baza Prime Stock,44,Online
Aksomati Prime Receiver,22,Online
Aksomati Prime Blueprint,1,Online
Baza Prime Receiver,5,Online
Baza Prime Barrel,6,Online
Aksomati Prime Barrel,18,Online
